country_or_area,year,commodity,quantity(kg)
India,2013,Milled Rice,"10,105,058,138 "
India,2014,Milled Rice,"9,991,927,609 "
India,2015,Milled Rice,"9,662,944,538 "
Thailand,2014,Milled Rice,"9,514,526,260 "
India,2012,Milled Rice,"9,329,935,224 "
Thailand,2011,Milled Rice,"9,185,063,259 "
India,2016,Milled Rice,"9,059,156,125 "
Thailand,2008,Milled Rice,"8,672,446,635 "
Thailand,2015,Milled Rice,"8,617,536,169 "
Thailand,2010,Milled Rice,"7,589,515,179 "
Viet Nam,2012,Milled Rice,"7,477,407,478 "
Thailand,2007,Milled Rice,"7,408,298,560 "
Thailand,2009,Milled Rice,"6,902,445,667 "
Viet Nam,2011,Milled Rice,"6,832,625,649 "
Viet Nam,2010,Milled Rice,"6,694,144,920 "
Viet Nam,2013,Milled Rice,"6,307,539,668 "
Viet Nam,2014,Milled Rice,"6,122,146,210 "
Viet Nam,2015,Milled Rice,"6,048,015,520 "
Thailand,2006,Milled Rice,"5,996,394,616 "
Thailand,2013,Milled Rice,"5,898,992,088 "
India,2007,Milled Rice,"5,808,761,020 "
Thailand,2012,Milled Rice,"5,771,762,908 "
Viet Nam,2009,Milled Rice,"5,726,329,856 "
India,2011,Milled Rice,"4,758,841,459 "
Viet Nam,2006,Milled Rice,"4,552,140,458 "
Viet Nam,2008,Milled Rice,"4,535,529,063 "
Viet Nam,2007,Milled Rice,"4,523,426,852 "
India,2006,Milled Rice,"4,237,469,801 "
Pakistan,2010,Milled Rice,"3,573,340,092 "
India,2008,Milled Rice,"3,497,747,865 "
Pakistan,2006,Milled Rice,"3,444,530,992 "
Pakistan,2014,Milled Rice,"3,190,452,008 "
Pakistan,2016,Milled Rice,"3,151,413,630 "
Pakistan,2013,Milled Rice,"3,134,477,984 "
Pakistan,2011,Milled Rice,"3,062,941,000 "
Pakistan,2009,Milled Rice,"2,898,419,992 "
Pakistan,2008,Milled Rice,"2,828,904,984 "
Pakistan,2012,Milled Rice,"2,823,407,230 "
Pakistan,2015,Milled Rice,"2,673,349,000 "
Pakistan,2007,Milled Rice,"2,579,700,344 "
India,2010,Milled Rice,"2,489,687,452 "
India,2009,Milled Rice,"2,127,185,574 "
United States of America,2010,Milled Rice,"2,085,361,403 "
United States of America,2015,Milled Rice,"1,972,363,986 "
United States of America,2006,Milled Rice,"1,951,143,923 "
United States of America,2011,Milled Rice,"1,947,812,816 "
United States of America,2012,Milled Rice,"1,942,890,808 "
United States of America,2013,Milled Rice,"1,924,848,034 "
United States of America,2016,Milled Rice,"1,855,435,814 "
United States of America,2014,Milled Rice,"1,767,068,100 "
United States of America,2008,Milled Rice,"1,705,756,299 "
United States of America,2009,Milled Rice,"1,705,585,179 "
United States of America,2007,Milled Rice,"1,693,346,890 "
China,2007,Milled Rice,"1,152,662,482 "
Egypt,2007,Milled Rice,"1,123,494,338 "
China,2006,Milled Rice,"1,089,617,387 "
Egypt,2006,Milled Rice,"917,242,766 "
Bangladesh,2015,Milled Rice,"899,916,306 "
China,2008,Milled Rice,"799,473,933 "
Brazil,2011,Milled Rice,"758,308,640 "
Uruguay,2012,Milled Rice,"733,326,011 "
Uruguay,2009,Milled Rice,"705,769,525 "
Uruguay,2014,Milled Rice,"701,903,468 "
Uruguay,2013,Milled Rice,"691,316,555 "
Uruguay,2011,Milled Rice,"672,759,511 "
Italy,2010,Milled Rice,"655,614,392 "
Brazil,2012,Milled Rice,"652,022,708 "
Uruguay,2016,Milled Rice,"651,286,990 "
China,2009,Milled Rice,"621,262,328 "
Italy,2014,Milled Rice,"614,039,125 "
Italy,2008,Milled Rice,"613,224,429 "
Italy,2013,Milled Rice,"601,964,318 "
Italy,2006,Milled Rice,"592,272,795 "
Italy,2012,Milled Rice,"589,325,820 "
Italy,2009,Milled Rice,"583,544,660 "
Uruguay,2010,Milled Rice,"581,835,117 "
Italy,2015,Milled Rice,"564,260,146 "
Italy,2011,Milled Rice,"563,586,415 "
Egypt,2009,Milled Rice,"560,430,027 "
Italy,2007,Milled Rice,"559,780,428 "
Benin,2010,Milled Rice,"552,933,525 "
Uruguay,2007,Milled Rice,"550,019,616 "
Uruguay,2006,Milled Rice,"527,124,418 "
Italy,2016,Milled Rice,"526,807,210 "
Cambodia,2016,Milled Rice,"525,583,841 "
United Arab Emirates,2008,Milled Rice,"521,657,106 "
Uruguay,2015,Milled Rice,"520,908,877 "
Uruguay,2008,Milled Rice,"500,478,348 "
China,2010,Milled Rice,"471,346,501 "
Cambodia,2015,Milled Rice,"461,013,602 "
United Arab Emirates,2016,Milled Rice,"455,722,224 "
Egypt,2010,Milled Rice,"453,259,861 "
Myanmar,2010,Milled Rice,"450,008,567 "
United Arab Emirates,2015,Milled Rice,"448,225,760 "
Brazil,2015,Milled Rice,"443,947,643 "
Australia,2012,Milled Rice,"428,684,273 "
Australia,2013,Milled Rice,"409,217,030 "
Argentina,2013,Milled Rice,"386,251,629 "
Argentina,2011,Milled Rice,"385,921,243 "
Argentina,2016,Milled Rice,"376,424,806 "
Argentina,2009,Milled Rice,"359,335,811 "
Australia,2014,Milled Rice,"356,998,842 "
Argentina,2012,Milled Rice,"351,492,977 "
Brazil,2009,Milled Rice,"348,811,268 "
Cambodia,2013,Milled Rice,"348,132,508 "
Myanmar,2011,Milled Rice,"347,293,557 "
Cambodia,2014,Milled Rice,"340,710,212 "
Argentina,2014,Milled Rice,"333,037,795 "
Brazil,2014,Milled Rice,"332,438,305 "
Paraguay,2016,Milled Rice,"327,718,409 "
Egypt,2008,Milled Rice,"324,042,619 "
Brazil,2008,Milled Rice,"319,453,613 "
Brazil,2013,Milled Rice,"317,857,158 "
China,2011,Milled Rice,"314,649,971 "
United Arab Emirates,2012,Milled Rice,"310,276,149 "
Australia,2015,Milled Rice,"307,974,733 "
United Arab Emirates,2007,Milled Rice,"300,850,186 "
China,2016,Milled Rice,"297,596,070 "
Australia,2011,Milled Rice,"285,185,545 "
Australia,2006,Milled Rice,"284,813,420 "
Argentina,2006,Milled Rice,"284,193,836 "
Argentina,2008,Milled Rice,"283,027,894 "
Argentina,2007,Milled Rice,"274,229,448 "
Argentina,2010,Milled Rice,"265,518,070 "
China,2013,Milled Rice,"245,292,909 "
Argentina,2015,Milled Rice,"243,372,904 "
Egypt,2013,Milled Rice,"231,006,488 "
China,2014,Milled Rice,"227,918,150 "
Paraguay,2015,Milled Rice,"219,138,167 "
EU-28,2014,Milled Rice,"215,995,284 "
China,2012,Milled Rice,"211,149,501 "
Brazil,2016,Milled Rice,"208,651,663 "
EU-28,2015,Milled Rice,"208,547,200 "
EU-28,2010,Milled Rice,"199,265,877 "
Cambodia,2012,Milled Rice,"194,365,931 "
Russia,2012,Milled Rice,"181,691,628 "
Paraguay,2014,Milled Rice,"177,573,051 "
Paraguay,2013,Milled Rice,"177,568,630 "
Australia,2007,Milled Rice,"171,868,988 "
Singapore,2014,Milled Rice,"171,678,023 "
Cambodia,2011,Milled Rice,"167,569,789 "
EU-28,2011,Milled Rice,"165,215,743 "
EU-28,2013,Milled Rice,"164,396,539 "
Netherlands,2009,Milled Rice,"162,458,476 "
Belgium,2013,Milled Rice,"158,351,122 "
EU-28,2012,Milled Rice,"157,173,844 "
Ecuador,2006,Milled Rice,"156,505,869 "
Netherlands,2015,Milled Rice,"145,390,993 "
Belgium,2016,Milled Rice,"144,584,744 "
Australia,2016,Milled Rice,"142,538,543 "
EU-28,2008,Milled Rice,"142,478,398 "
Belgium,2015,Milled Rice,"140,250,534 "
Benin,2009,Milled Rice,"137,892,321 "
Singapore,2015,Milled Rice,"136,836,166 "
Paraguay,2012,Milled Rice,"136,024,364 "
Singapore,2013,Milled Rice,"134,969,120 "
Brazil,2010,Milled Rice,"134,005,722 "
Belgium,2014,Milled Rice,"132,999,940 "
Netherlands,2014,Milled Rice,"129,124,567 "
United Arab Emirates,2014,Milled Rice,"128,069,652 "
Netherlands,2016,Milled Rice,"127,537,113 "
Spain,2011,Milled Rice,"127,513,307 "
Spain,2014,Milled Rice,"123,541,699 "
Russia,2015,Milled Rice,"122,639,594 "
EU-28,2006,Milled Rice,"119,823,832 "
Guyana,2010,Milled Rice,"119,359,265 "
EU-28,2009,Milled Rice,"118,568,639 "
Spain,2013,Milled Rice,"118,076,872 "
Guyana,2009,Milled Rice,"118,053,907 "
Spain,2006,Milled Rice,"117,729,385 "
EU-28,2007,Milled Rice,"117,385,309 "
Belgium,2011,Milled Rice,"117,312,538 "
Spain,2015,Milled Rice,"117,150,295 "
